Table Name,Field Name,Data Type: MSSQL,Data Type: Oracle,Data Type: Postgres,Primary Key,Nullable,Foreign Key,Core,Admin,Future,Ontology,Values,Description,History,Notes
CONCEPT_DIMENSION,CONCEPT_PATH,varchar(700),varchar2(700),varchar(700),Y,,,Y,,,,,A path that delineates the concept's hierarchy,v1.0,
CONCEPT_DIMENSION,CONCEPT_CD,varchar(50),varchar2(50),varchar(50),,Y,,Y,,,,,"A code that represents the coded value (e.g. diagnosis, procedure, etc.)",v1.0,This is listed as a PK but is not in SQL
CONCEPT_DIMENSION,NAME_CHAR,varchar(2000),varchar2(2000),varchar(2000),,Y,,,,,,,The name of the concept,v1.0,This is listed as a PK but is not in SQL
CONCEPT_DIMENSION,CONCEPT_BLOB,varchar(max),clob,text,,Y,,,,,,,"Holds any raw or miscellaneous data that exists, often encrypted PHI or additional information in a parseable format like XML",v1.0,
CONCEPT_DIMENSION,UPDATE_DATE,datetime,date,timestamp,,Y,,,Y,,,,"Date the row was updated by the source system
Obtained from the source system",v1.0,
CONCEPT_DIMENSION,DOWNLOAD_DATE,datetime,date,timestamp,,Y,,,Y,,,,Date the data was downloaded from the source system,v1.0,
CONCEPT_DIMENSION,IMPORT_DATE,datetime,date,timestamp,,Y,,,Y,,,,Date the data was imported into the CRC,v1.0,
CONCEPT_DIMENSION,SOURCESYSTEM_CD,varchar(50),varchar2(50),varchar(50),,Y,,,Y,,,,A coded value for the data source system,v1.0,
CONCEPT_DIMENSION,UPLOAD_ID,int,number(38),integer,,Y,,,Y,,,,A numeric id given to the upload,v1.3,
OBSERVATION_FACT,ENCOUNTER_NUM,int,number(38),integer,Y,,,Y,,,,,i2b2 patient visit number,v1.0,
OBSERVATION_FACT,PATIENT_NUM,int,number(38),integer,Y,,,Y,,,,,i2b2 patient number,v1.0,
OBSERVATION_FACT,CONCEPT_CD,varchar(50),varchar2(50),varchar(50),Y,,,Y,,,,,"Code for the observation of interest (i.e. diagnoses, procedures, medications, lab tests)",v1.0,
OBSERVATION_FACT,PROVIDER_ID,varchar(50),varchar2(50),varchar(50),Y,,,Y,,,,,Practitioner or provider id,v1.0,
OBSERVATION_FACT,START_DATE,datetime,date,timestamp,Y,,,Y,,,,,Starting date-time of the observation,v1.0,
OBSERVATION_FACT,MODIFIER_CD,varchar(100),varchar2(100),varchar(100),Y,,,Y,,,,,"Code for modifier of interest (i.e. ""ROUTE"", ""DOSE"").
Note that the value columns are often used to hold the amounts such as ""100"" (mg) for the modifier of DOSE or ""PO"" for the modifier of ROUTE.",v1.0,NOT listed as PK in the docs - fixed
OBSERVATION_FACT,INSTANCE_NUM,int,number(18),integer,Y,,,Y,,,,,"Encoded instance number that allows more than one modifier to be provided for each CONCEPT_CD.
Each row will have a different MODIFIER_CD but a similar INSTANCE_NUM.",v1.4,NOT listed as PK in the docs - fixed
